CIC.1. Urban: Degradation of urban ecosystems due to urban warming and drought,CIC.2. Urban: High temperatures affecting people’s health and the public transport system,CIC.3. Rural: Increasing temperatures and drought affecting the agricultural sector,CIC.4. Rural: drought and heat increasing the risk of wildfires,"CIC.5. Hydrogeologic affectation on rural livelihoods, rural infrastructure and agricultural means of production",Category,IndicatorID,Indicator Name,Indicator Source(s),Indicator_Description,Data_1_ID,Data_1_Name,Data_2_ID,Data2_Name,Data_3_ID,Data_3_Name,Data_4_ID,Data_4_Name,Data_5_ID,Data_5_Name,Data_6_ID,Data_6_Name,ID_EO/GEO_Data 1,EO/GEO_Data 1,EO/GEO_Data 1 - open-data,ID_EO/GEO_Data 2,EO/GEO_Data 2,EO/GEO_Data 2 - open-data,ID_EO/GEO_Data 3,EO/GEO_Data 3,EO/GEO_Data 3 - open-data,ID_EO/GEO_Data 4,EO/GEO_Data 4,EO/GEO_Data 4 - open-data,EO/GEO_Data 5,EO/GEO_Data 5 - open-data,EO/GEO_Data 6,EO/GEO_Data 6 - open-data,DATA_ID,Copernicus dataset,Copernicus DOI,DATA_ID,Copernicus dataset,Copernicus DOI,Notes: 
no,no,yes,yes,no,Exposure,I1001,Number of households affected by drought,"Report
Responding to climate change impacts on human health
in Europe: focus on floods, droughts and water quality
EEA Report 3/2024 (chapter 3)","Drought impacts households, e.g., through water shortages, restrictions in water use or dependence on alternative water sources (e.g. the number of days per year with water use regulation on certain areas, number of households there). It can affect food security or cause economic strain increased costs (water, electricity). Indicator can also just describe the number of households in a high risk area.",D0005,Areas affected by drought (incl. Timing and severity of drought conditions),D0037,Location and number of households in the target area,,,,,,,,,,Subdivision of the territory into urban morphological units,,,Localisation and Number of Households,,,Contour and frequence of water restriction,,,Contour of High risk area of drought,,,,,,,,,,,,
no,no,no,no,yes,Exposure,I1004,Number of people living in flood-prone areas,"Overview on indicators used to characterise flood vulnerability, 

Moreira et al. (2021), https://doi.org/10.5194/nhess-21-1513-2021 

Malgwi et al. (2020), https://doi.org/10.5194/nhess-20-2067-2020 

Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371 ","I would name this indicator as ""SOCIAL VULNERABILITY TO FLOODS"" 

A high number of people living in flood prone areas shows a high exposure to flood risks. Could be completed with other indicators to assess the impacts of floods on people living in flood prone areas (in terms of socio-economic impacts).",D0013,Flood zone maps,D0040,Human population counts or density for the target area,D0029,Income level or poverty level of households,,,,,,,,Contour of Flood-prone area,,,Demography (Localisation and number of people),"Eurostat > GEOSTAT 1kmx1km with population, age, employement...

Global Human Settlement Layer with population 100mx100m

Urban Atlas Copernicus if available",,,,,,,,,,,,,,,,,
no,no,no,no,yes,Exposure,I1005,Number of properties flooded per year,"Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371",Climate change increases the frequency and intensity of extreme weather events such as floods. It can also change the location and timing of floods.,D0013,Flood zone maps,D0014,"Flooding events, their timing and extent",,,,,,,,,,Contour of Flood-prone area,,,Number of properties and their localisation,,,,,,,,,,,,,,,,,,
no,no,no,no,yes,Exposure,I1008,Critical infrastructures in areas at risk from flooding,"Cataloging and Testing Flood Risk Management Measures to Increase the Resilience of Critical Infrastructure Networks (2024), https://doi.org/10.3390/smartcities7050117

Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371

Geospatial assessment (GIS) of the locations of critical infrastructure and overlaying flood risk map to identify, which hospitals, health care centres, nursing homes and similar, fall within high-risk areas. QGIS plugins, for example Flood Risk and SAGA GIS can help analyse flood data and create risk maps).). 

Plugins: https://plugins.qgis.org/plugins/Floodrisk/#plugin-about ","Essential services, such as hospitals should be located outside of risk areas to prevent them from being damaged and/or destroyed from floods/coastal erosion. Could be completed with other indicators to assess the vulnerability (i.e. sensitivity and adaptive capacity)",D0013,Flood zone maps,D0026,Location and number of critical infrastructures in target area,D0028,Location and number of hospitals in the target area,D0036,"Number, location, and type of businesses in local area",,,,,,Contour of Flood-prone area,,,Number and localisation of critical infrastructure,,,,,,,,,,,,,,,,,,
no,no,no,no,yes,Exposure,I1010,Share of flood risk area in the city or region,"Flood Risk Mapping Worldwide: A Flexible Methodology and Toolbox, Glas et al. (2019), https://doi.org/10.3390/w11112371
QGIS plugins, for example Flood Risk and SAGA GIS can help analyse flood data and create risk maps

Plugins: https://plugins.qgis.org/plugins/Floodrisk/#plugin-about",,D0013,Flood zone maps,,,,,,,,,,,,Contour of Flood-prone area,,,,,,,,,,,,,,,,,,,,,
no,yes,no,no,no,Exposure,I1013,Change in occurrence of vector-borne diseases,"https://atlas.ecdc.europa.eu/public/index.aspx 

https://climate-adapt.eea.europa.eu/en/observatory/evidence/health-effects/vector-borne-diseases 

Paz, S., 2021, Climate change impacts on vector-borne diseases in Europe: risks, predictions and actions, The Lancet Regional Health - Europe 1, 100017. https://doi.org/10.1016/j.lanepe.2020.100017

Semenza, J.C., 2015, Prototype early warning systems for vector-borne diseases in Europe, International Journal of Environmental Research and Public Health 12(6): 6333–6351. https://doi.org/10.3390/ijerph120606333 

Semenza, J.C. & Suk, J.E., 2018, Vector-borne diseases and climate change: a European perspective, FEMS Microbiology Letters 365(2), fnx244. https://doi.org/10.1093/femsle/fnx244","Climate change can have an influence on vector-borne disease (VBD) transmission as climatic conditions affect the life cycle of disease vectors (e.g., mosquitos, ticks,...) and the replication rates of viruses and parasites inside the vectors. Increased temperatures may shorten vector reproduction cycles and incubation periods for vector-borne pathogens, leading to larger vector populations and increased transmission risks. Changes in temperatures, precipitations and humidity could affect both the geographic distribution and seasonal activity of vectors and host animals, as well as human behaviours and land use patterns, and as such the overall prevalence of VBDs (source: https://climate-adapt.eea.europa.eu/en/metadata/adaptation-options/early-warning-systems-for-vector-borne-diseases). ",D0027,Location and number of disease occurrences in target area,D0035,Mean winter low temperatures (or other e.g. tick spead precondition),D0027,Location and number of disease occurrences in target area,D0038,Number of residents by household,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,no,yes,yes,yes,Exposure,I1016,Location of abandoned lands,"Reference: Salis et al. 2022, https://doi.org/10.3390/land11111942 ",Abandoned or mal-maintained land areas pose an increased wildfire risk.,D0025,Location of abandoned properties or parcels and type of previous use,,,,,,,,,,,,"Location of abandoned properties or parcels and type of previous use
",,,,,,,,,,,,,,,,,,,,,
no,yes,no,no,yes,Exposure,I1020,Number of weather-related disruptions in traffic and transportation,"Gössling et al. 2023, https://link.springer.com/article/10.1007/s11069-023-06054-2

Leviäkangas et al. 2013, https://journals.sagepub.com/doi/10.3141/2329-06

Elyoussoufi et al. 2023: https://doi.org/10.3390/meteorology2040028 ","Describes total number and possible trend, or can be combined with (even rough) location information. Extreme weather events, such as heavy rainfall, heatwaves or storms, can cause damage and disruptions. Certain weather events become more common with changing climate. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,yes,no,no,no,Sensitivity,I1025,Reduced work productivity due to heat stress,"Costa, H. et al. (2024), “The heat is on: Heat stress, productivity and adaptation among firms”, OECD Economics Department Working Papers, No. 1828, OECD Publishing, Paris, https://doi.org/10.1787/19d94638-en.

""Heat stress, productivity and adaptation among firms"" https://www.oecd.org/content/dam/oecd/en/publications/reports/2024/12/the-heat-is-on-heat-stress-productivity-and-adaptation-among-firms_07b86e8b/19d94638-en.pdf

""Working on a WARMER planet The impact of heat stress on labour productivity and decent work"" https://www.ilo.org/sites/default/files/wcmsp5/groups/public/@dgreports/@dcomm/@publ/documents/publication/wcms_711919.pdf

","Reduced work productivity due to heat stress	Increased warming and humidity can lead to reduced work productivity especially for outdoor activities.",D0012,Extreme heat events taking place in the local area (timing and severity),D0041,Productivity measures from companies (over time),,,,,,,,,,,,,,,,,,,,,,,,,D0069,https://cds.climate.copernicus.eu/datasets/derived-utci-historical,https://doi.org/10.24381/cds.553b7518,D0070,https://cds.climate.copernicus.eu/datasets/sis-extreme-indices-cmip6,https://doi.org/10.24381/cds.776e08bd,
no,yes,no,no,no,Sensitivity,I1026,Changes in human thermal comfort in urban environments,"Di Napoli C., Barnard C., Prudhomme C., Cloke HL and Pappenberger F. (2020): Thermal comfort indices derived from ERA5 reanalysis. Copernicus Climate Change Service (C3S) Climate Data Store (CDS). DOI: 10.24381/cds.553b7518","Urban thermal comfort is a critical aspect of city livability, influenced by complex interactions between the built environment and meteorological factors. Urban design strategies, such as implementing cool materials and urban greenery, can impact thermal comfort",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,yes,no,no,no,Sensitivity,I1028,Excess hospitalizations and deaths during heatwaves,"Pattern and determinants of hospitalization during heat waves: an ecologic study: BMC Public Health. 2007 Aug 9;7:200. doi: 10.1186/1471-2458-7-200 

The 2024 Europe report of the Lancet Countdown on health and climate change: unprecedented warming demands unprecedented action
van Daalen, Kim R et al.The Lancet Public Health, Volume 9, Issue 7, e495 - e522 https://www.thelancet.com/action/showCitFormats?doi=10.1016%2FS2468-2667%2824%2900055-0&pii=S2468-2667%2824%2900055-0 ",The difference between the observed number of hospital admissions during a heatwave and the expected number based on historical averages for the same period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,no,yes,yes,yes,Sensitivity,I1030,Losses of GDP in percentage per year due to extreme events,no accurate data to support the indicator,Extreme precipitation can damage the economic infrastructure and value chains and cause losses in GDP (Locally this could be measured in another unit than GDP). The indicator gives an indication as to the level of vulnerability of different sectors to extreme weather.,D0017,Insurance loss valuations or claim records and locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,no,yes,yes,no,Sensitivity,I1035,Drought-related disturbances to agricultural livelihoods,"Annual Crop Yield Reduction: Measures the decrease in crop yields (tons/hectare or % change) during drought years compared to average or baseline years. 
Source: Indicator-to-impact links to help improve agricultural drought preparedness in Thailand, Nat. Hazards Earth Syst. Sci., 23, 2419–2441, https://doi.org/10.5194/nhess-23-2419-2023, 2023.

Farm Business Profit/Loss: Assesses changes in farm income or profit margins attributable to drought events, often using outcome-based modeling systems
Source: Monitoring agricultural and economic drought: the Australian Agricultural Drought Indicators (AADI). https://doi.org/10.5194/egusphere-2024-3731 
","Refers to the disruptions and challenges to agricultural sector due to prolonged periods of low rainfall or water shortages. These disturbances can be, e.g., crop failure (especially ""cash crops"" that farmers rely on for livelihood), reduced yield, loss of seedlings, rising costs. Could also be measured in loss of income, increase in debt or unemployment.",D0018,Land use map and activities in the region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,yes,no,no,no,Sensitivity,I1039,Number of disruptions in energy system due to heat and drought,"García-León, D., Casanueva, A., Standardi, G. et al. Current and projected regional economic impacts of heatwaves in Europe. Nat Commun 12, 5807 (2021). https://doi.org/10.1038/s41467-021-26050-z

Compound Climate and Infrastructure Events: How Electrical Grid Failure Alters Heat Wave Risk. Environ Sci Technol. 2021 Apr 30;55(10):6957–6964. doi: 10.1021/acs.est.1c00024","The count of grid failures, blackouts, or power interruptions directly linked to extreme heat or drought conditions within a specified period (e.g., annually)",D0011,Energy provider system status data,D0005,Areas affected by drought (incl. Timing and severity of drought conditions),D0012,Extreme heat events taking place in the local area (timing and severity),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,no,no,no,yes,exposure,I1040,Number of disruptions in energy system due to flooding,"Weather-related disruptions in and unavailabilty of power supply: https://www.umweltbundesamt.de/en/monitoring-on-das/cluster/energy-industry/ew-i-1/indicator#ew-i-1-weather-related-disruptions-in-power-supply-

Copernicus: 
https://climate.copernicus.eu/esotc/2024/flooding
https://european-flood.emergency.copernicus.eu/efas_frontend/#/home
","Number and/or distribution of weather-related disruptions. Can help understand, which weather-related events cause disruptions currently and does the changing climate increase/decrease the risk of occurrence.",D0011,Energy provider system status data,D0014,"Flooding events, their timing and extent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yes,no,yes,no,yes,Sensitivity,I1043,Disruptions to population due to water scarcity,"Sources: 
https://www.eea.europa.eu/en/analysis/indicators/use-of-freshwater-resources-in-europe-1 
https://www.emwis.org/news-and-events/news/water-scarcity-in-europe-key-findings-from-the-eea

European Environment Agency (ed.) 2024: Europe's state of water 2024. The need for improved water resilience. EEA Report No 07/2024. Luxembourg: Publications Office of the European Union
https://www.eea.europa.eu/en/analysis/publications/europes-state-of-water-2024
","Percentage of Population Affected by Water Scarcity: Measures the share of the population living in areas experiencing water scarcity for at least one quarter of the year.
Example: In 2022, 34% of the EU population was affected by water scarcity conditions during at least one quarter of the year

Tracks the number of residents subject to water use restrictions, rationing, or supply interruptions during drought or scarcity events.",D0040,Human population counts or density for the target area,D0049,Water supply and access data in the target area,,,,,,,,,,Number of days with water scarcity,,,Water scarcity zone,,,,,,,,,,,,,,,,,,
no,yes,no,yes,no,Sensitivity,I1044,"Wildfire danger, smoke and attributable deaths","Sources:
https://climate-adapt.eea.europa.eu/en/metadata/indicators/wildfire-smoke-in-europe 

Hänninen, R., et al., 2022, Daily surface concentration of fire-related PM2. 5 for 2003-2021, modelled by SILAM CTM when using the MODIS satellite data for the fire radiative power, Finnish Meteorological Institute [dataset]. https://doi.org/10.23728/fmi-b2share.a006840cce9340e8bf11e562bb8d396e

Orellano, Pablo, et al., 2020, Short-term exposure to particulate matter (PM10 and PM2. 5), nitrogen dioxide (NO2), and ozone (O3) and all-cause and cause-specific mortality: Systematic review and meta-analysis, Environment international 142, 105876.  https://doi.org/10.1016/j.envint.2020.105876    

Soares, J., M. Sofiev, and J. Hakkarainen, 2025, Uncertainties of wild-land fires emission in AQMEII phase 2 case study, Atmospheric Environment 115, 361-370. https://doi.org/10.1016/j.atmosenv.2015.01.068","This indicator tracks the climate-driven change in wildfire danger (Fire Weather Index), estimates changes in the annual exposure for wildfire-originated PM2.5, and estimates deaths attributable to wildfire-originated PM2.5.",D0004,Air quality data (by day),D0033,"Wildfire location, number, and geographic extent",xxx,"PM2.5 data: Finnish Meteorological Institute, Fire smoke dispersion forecasts, Integrated System for wild-land Fires (IS4FIRES) and the System for Integrated modelling of Atmospheric composition (SILAM) models",xxx,Fire danger data: worldwide used Canadian Forest fire Weather Index (FWI) computed from ERA5 Land Reanalysis data (Copernicus Climate Change Service (C3S),,,,,,,,,,,,,,,,,,,,,,,,,,,
no,no,no,yes,no,Exposure,I1045,Areas vulnerable to wildfires,"Wildfire Risk Index: Integrates fire danger (likelihood of fire due to weather and fuel conditions) with vulnerability (exposure of people, ecosystems, and assets).
Used at the pan-European scale to rank and map areas by wildfire risk
Source: 
EFFIS - European Forest Fire Information System. https://forest-fire.emergency.copernicus.eu/

Pan-European wildfire risk assessment: https://data.effis.emergency.copernicus.eu/effis/reports-and-publications/effis-related-publications/The+Pan-European+wildfire+risk+assessment+report+2022.pdf

Global data-driven prediction of fire activity
https://www.nature.com/articles/s41467-025-58097-6

Fire Weather Index (FWI): A meteorological index (e.g., the Canadian FWI) that assesses daily fire danger based on temperature, humidity, wind, and precipitation. Used to monitor current and projected fire danger across Europe
Sources:
https://www.eea.europa.eu/en/analysis/indicators/forest-fires-in-europe?activeAccordion=ecdb3bcf-bbe9-4978-b5cf-0b136399d9f8 

Venäläinen, A., Korhonen, N., Hyvärinen, O., Koutsias, N., Xystrakis, F., Urbieta, I. R. and Moreno, J. M., 2014, 'Temporal variations and change in forest fire danger in Europe for 1960–2012', Natural Hazards and Earth System Sciences 14(6), pp. 1477–1490 ( https://www.nat-hazards-earth-syst-sci.net/14/1477/2014/ ) accessed September 26, 2019

Mila, C., 2024 Wildfire smoke indicators for the Lancet Countdown Europe 2024 edition. https://github.com/carlesmila/LCDE2024_wildfires ",,D0065,Road Density,D0051,Live Leaf Fuel Load,D0052,Live Wood Fuel Load,D0061,Type of Vegetation,D0062,Orography,D0064,Population Density,,,,,,,,,,,,,,,,,,,,,,,
no,no,yes,yes,yes,Sensitivity,I1046,(change) Increase in soil degradation and desertification,"Panagos, P., Broothaerts, N., Ballabio, C., Orgiazzi, A., De Rosa, D., Borrelli, P., Liakos, L., Vieira, D., Van Eynde, E., Arias Navarro, C., Breure, T., Fendrich, A., Köninger, J., Labouyrie, M., Matthews, F., Muntwyler, A., Jimenez, J.M., Wojda, P., Yunta, F., Marechal, A., Sala, S., Jones, A., 2024. How the EU Soil Observatory is providing solid science for healthy soils. European Journal of Soil Science,  75(3), e13507. doi: 10.1111/ejss.13507

Panagos, P., Borrelli, P., Jones, A. and Robinson, D.A., 2024. A 1 billion euro mission: A Soil Deal for Europe. European Journal of Soil Science, 75(1), e13466.DOI: 10.1111/ejss.13466

EU Soil degradation dashbord: https://esdac.jrc.ec.europa.eu/esdacviewer/euso-dashboard/ ","Describes either future risk based on climate projections and possibly land use. And/or combines projections with local information on high-risk areas of soil degradation, increased erosion (including agricultural lands) and desertification due to, e.g., their current state, type of vegetation, activities such as agriculture or changes in land use.",D0043,Soil degradation and desertification risk characteristics,D0044,"Soil maps incl. Soil type, extent, and quality or status ",,,,,,,,,,"Area, geometry of soil degradation over the year",,,,,,,,,,,,,,,,,,,,,
no,no,yes,no,no,Sensitivity,I1048,Water usage rate in agriculture,"Total Water Abstraction for Agriculture: 
- Eurostat – environment statistics - Table annual water abstraction by source and by sector (env_wat_abs), data water abstraction for irrigation purposes. Information on the share of water abstraction in agriculture (for irrigation purposes) as a percentage of the total gross (freshwater) abstraction is also available.
- Agro-environmental indicator (AEI) 20: Water abstraction, as defined in the COM (2006) 508 on ""Development of agri-environmental indicators for monitoring the integration of environmental concerns into the CAP"". http://ec.europa.eu/eurostat/statistics-explained/index.php/Agri-environmental_indicator_-_water_abstraction 

Agri-environmental indicator - irrigation
https://ec.europa.eu/eurostat/statistics-explained/index.php?title=Agri-environmental_indicator_-_irrigation#Data_sources 

Additional sourceS: https://agridata.ec.europa.eu/Qlik_Downloads/InfoSheetEnvironmental/infoC39.html ","The total volume of water withdrawn from natural sources (surface and groundwater) for agricultural purposes, typically measured in million cubic meters (Mm³) per year",D0003,Agricultural water usage data (by crop or water source location),D0018,Land use map and activities in the region,,,,,,,,,,Agricultural water usage data from locals or agricultural agencies,,,,,,,,,,,,,,,,,,,,,
yes,no,no,yes,yes,Sensitivity,I1052,Change in the threat of pests and diseases harming agriculture/forestry,"Gullino et al. 2022: https://doi.org/10.3390/su141912421
 
Paini et al. 2016 (agricultural invasive species): https://doi.org/10.1073/pnas.1602205113 

IPCC/FAO 2021: https://doi.org/10.4060/cb4769en ",Changes in temperature and rainfall conditions can lead to changes in pests and pathogens with negative impacts on the timber industry and state of environment.,D0008,Climatic factors of relevance to the local pests and pathogens,D0047,Types of local pests and pathogens and their sensitivity to climatic changes,,,,,,,,,,Pest attack frequency/Disease frequency over the year,,,Cost of damage (euro),,,Attack area,,,,,,,,,,,,,,,
no,no,no,yes,no,Sensitivity,I1053,Annual timber losses from pests and pathogens,"Gullino et al. 2022: https://doi.org/10.3390/su141912421

Davies et al. 2017: https://doi.org/10.1093/forestry/cpaa025   

van Hensbergen, H. & Cedergren, J. 2020: https://doi.org/10.4060/cb0686en ",Changes in temperature and rainfall conditions can lead to changes in pests and pathogens with negative impacts on the timber industry and state of environment.,D0032,Status of forest health (level of damage from pest or pathogens),D0015,Forest area location and composition (vegetation species),,,,,,,,,,Timber losses ( location and amount ) due to pests and pathogens,,,,,,,,,,,,,,,,,,,,,
no,no,no,yes,no,Sensitivity,I1054,Damages in forests due to weather-related events,"Santopuoli et al. 2020: https://doi.org/10.1139/cjfr-2020-0166

van Hensbergen, H. & Cedergren, J. 2020: https://doi.org/10.4060/cb0686en ","Describes the amount, percentage or areal distribution of weather-related damages and assesses the extent of harm inflicted on forest ecosystems resulting from extreme weather phenomena, such as storms, droughts, floods, and wildfires. This indicator is essential for understanding the vulnerability of forested areas to climate change. Certain forest types and species are more susceptible to weather-related damage, e.g., young or aging forests may lack the structural integrity to withstand severe storms, while invasive species can exacerbate the impact of climate stressors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
